Anno,2010
Small Narrowbodies,3759.0
(Ex Fuel),1982.0
Pilots,566.0
Salaries and Wages,358.0
Pilot Training,7.0
Benefits and Payroll Taxes,156.0
Per Diem/ Personnel,45.0
Purchased Goods,1858.0
Fuel/Oil,1777.0
Insurance,4.0
Other (inc. Tax),77.0
Maintenance,913.0
Labor,161.0
Materials,45.0
Third Party,521.0
Total Direct,728.0
Burden,186.0
Aircraft Ownership,379.0
Rentals,202.0
Depreciation and Amortization,177.0
Other,43.0
Aircraft In Fleet,152.0
Seats Per Departure,134.0
Average Stage Length,995.0
Gallons of Fuel Per Block Hour,776.0
Load Factor,1.0
Block Hours,10.0
Airborne Hours,10.0
Departures,4.0
Large Narrowbodies,4968.0
(Ex Fuel),2597.0
Pilots,641.0
Salaries and Wages,409.0
Pilot Training,8.0
Benefits and Payroll Taxes,177.0
Per Diem/ Personnel,46.0
Purchased Goods,2478.0
Fuel/Oil,2371.0
Insurance,3.0
Other (inc. Tax),104.0
Maintenance,1323.0
Labor,391.0
Materials,170.0
Third Party,350.0
Total Direct,911.0
Burden,412.0
Aircraft Ownership,492.0
Rentals,262.0
Depreciation and Amortization,230.0
Other,35.0
Aircraft In Fleet,96.0
Seats Per Departure,171.0
Average Stage Length,1411.0
Gallons of Fuel Per Block Hour,1034.0
Load Factor,1.0
Block Hours,10.0
Airborne Hours,10.0
Departures,3.0
Widebodies,8452.0
(Ex Fuel),3419.0
Pilots,1019.0
Salaries and Wages,654.0
Pilot Training,14.0
Benefits and Payroll Taxes,277.0
Per Diem/ Personnel,73.0
Purchased Goods,5188.0
Fuel/Oil,5033.0
Insurance,10.0
Other (inc. Tax),145.0
Maintenance,1331.0
Labor,360.0
Materials,107.0
Third Party,484.0
Total Direct,951.0
Burden,380.0
Aircraft Ownership,750.0
Rentals,225.0
Depreciation and Amortization,525.0
Other,165.0
Aircraft In Fleet,112.0
Seats Per Departure,272.0
Average Stage Length,3525.0
Gallons of Fuel Per Block Hour,2216.0
Load Factor,1.0
Block Hours,12.0
Airborne Hours,12.0
Departures,2.0
Total Fleet,5687.0
(Ex Fuel),2634.0
Pilots,741.0
Salaries and Wages,473.0
Pilot Training,10.0
Benefits and Payroll Taxes,203.0
Per Diem/ Personnel,55.0
Purchased Goods,3166.0
