Anno,2002
Small Narrowbodies,2786.0
(Ex Fuel),2206.0
Pilots,905.0
Salaries and Wages,568.0
Pilot Training,23.0
Benefits and Payroll Taxes,259.0
Per Diem/ Personnel,54.0
Purchased Goods,652.0
Fuel/Oil,579.0
Insurance,17.0
Other (inc. Tax),56.0
Maintenance,710.0
Labor,158.0
Materials,82.0
Third Party,123.0
Total Direct,362.0
Burden,348.0
Aircraft Ownership,512.0
Rentals,333.0
Depreciation and Amortization,178.0
Other,7.0
Aircraft In Fleet,303.0
Seats Per Departure,127.0
Average Stage Length,820.0
Gallons of Fuel Per Block Hour,811.0
Load Factor,1.0
Block Hours,9.0
Airborne Hours,8.0
Departures,4.0
Large Narrowbodies,3763.0
(Ex Fuel),2986.0
Pilots,1031.0
Salaries and Wages,654.0
Pilot Training,26.0
Benefits and Payroll Taxes,299.0
Per Diem/ Personnel,52.0
Purchased Goods,873.0
Fuel/Oil,777.0
Insurance,20.0
Other (inc. Tax),76.0
Maintenance,1117.0
Labor,216.0
Materials,210.0
Third Party,112.0
Total Direct,539.0
Burden,578.0
Aircraft Ownership,734.0
Rentals,479.0
Depreciation and Amortization,255.0
Other,8.0
Aircraft In Fleet,97.0
Seats Per Departure,182.0
Average Stage Length,1348.0
Gallons of Fuel Per Block Hour,1105.0
Load Factor,1.0
Block Hours,10.0
Airborne Hours,9.0
Departures,3.0
Widebodies,5885.0
(Ex Fuel),4313.0
Pilots,1742.0
Salaries and Wages,1131.0
Pilot Training,48.0
Benefits and Payroll Taxes,503.0
Per Diem/ Personnel,60.0
Purchased Goods,1701.0
Fuel/Oil,1573.0
Insurance,43.0
Other (inc. Tax),86.0
Maintenance,1203.0
Labor,211.0
Materials,168.0
Third Party,237.0
Total Direct,617.0
Burden,587.0
Aircraft Ownership,1225.0
Rentals,593.0
Depreciation and Amortization,633.0
Other,13.0
Aircraft In Fleet,156.0
Seats Per Departure,266.0
Average Stage Length,2915.0
Gallons of Fuel Per Block Hour,2105.0
Load Factor,1.0
Block Hours,11.0
Airborne Hours,10.0
Departures,2.0
Total Fleet,3920.0
(Ex Fuel),2998.0
Pilots,1186.0
Salaries and Wages,758.0
Pilot Training,31.0
Benefits and Payroll Taxes,342.0
Per Diem/ Personnel,55.0
Purchased Goods,1016.0
Fuel/Oil,922.0
Insurance,25.0
Other (inc. Tax),69.0
Maintenance,936.0
Labor,185.0
Materials,132.0
Third Party,156.0
Total Direct,473.0
Burden,464.0
Aircraft Ownership,772.0
Rentals,440.0
Depreciation and Amortization,333.0
Other,9.0
Aircraft In Fleet,556.0
Seats Per Departure,187.0
Average Stage Length,1224.0
Gallons of Fuel Per Block Hour,1264.0
Load Factor,1.0
Block Hours,10.0
Airborne Hours,8.0
Departures,3.0
Small Narrowbodies,2762638.0
Pilots (000),897116.0
Salaries and Wages (000),563728.0
Pilot Training (000),22831.0
Benefits and Payroll Taxes (000),257181.0
Per Diem/ Personnel (000),53376.0
Purchased Goods (000),646796.0
Fuel/Oil (000),574475.0
Insurance (000),16507.0
Other (inc. Tax) (000),55814.0
Maintenance (000),704516.0
Labor (000),156926.0
Materials (000),81388.0
Third Party (000),122092.0
Total Direct (000),359038.0
Burden (000),345478.0
Aircraft Ownership (000),507536.0
Rentals (000),330539.0
Depreciation and Amortization (000),176997.0
Other (000),6674.0
Aircraft In Fleet,303.0
Seats Per Departure,127.0
Average Stage Length,820.0
Gallons of Fuel Per Block Hour,811.0
Load Factor,1.0
Block Hours,9.0
Airborne Hours,8.0
Departures,4.0
Block Hours,991704.0
Airborne Hours,831163.0
Departures,443355.0
RPMs,3.2780856678E10
ASMs,4.60121142E10
Miles,3.63368085E8
Gallons,8.04542288E8
Aircraft Days,110624.0
Large Narrowbodies,1327151.0
Pilots (000),363655.0
Salaries and Wages (000),230788.0
Pilot Training (000),9137.0
Benefits and Payroll Taxes (000),105558.0
Per Diem/ Personnel (000),18172.0
Purchased Goods (000),307959.0
Fuel/Oil (000),274090.0
Insurance (000),6965.0
Other (inc. Tax) (000),26904.0
Maintenance (000),393792.0
Labor (000),76088.0
Materials (000),74211.0
Third Party (000),39616.0
Total Direct (000),189915.0
Burden (000),203877.0
Aircraft Ownership (000),258862.0
Rentals (000),168942.0
Depreciation and Amortization (000),89920.0
Other (000),2883.0
Aircraft In Fleet,97.0
Seats Per Departure,182.0
Average Stage Length,1348.0
Gallons of Fuel Per Block Hour,1105.0
Load Factor,1.0
Block Hours,10.0
Airborne Hours,9.0
Departures,3.0
Block Hours,352669.0
Airborne Hours,308518.0
Departures,108935.0
RPMs,1.9020042752E10
ASMs,2.672140073E10
Miles,1.46822547E8
Gallons,3.89614396E8
Aircraft Days,35407.0
Widebodies,3535081.0
Pilots (000),1046322.0
Salaries and Wages (000),679437.0
Pilot Training (000),28822.0
Benefits and Payroll Taxes (000),302177.0
Per Diem/ Personnel (000),35886.0
Purchased Goods (000),1021969.0
Fuel/Oil (000),944562.0
Insurance (000),26043.0
Other (inc. Tax) (000),51364.0
Maintenance (000),722753.0
Labor (000),127003.0
Materials (000),100905.0
Third Party (000),142520.0
