Anno,2000
Small Narrowbodies,2646.0
(Ex Fuel),1977.0
Pilots,670.0
Salaries and Wages,484.0
Pilot Training,20.0
Benefits and Payroll Taxes,115.0
Per Diem/ Personnel,51.0
Purchased Goods,769.0
Fuel/Oil,669.0
Insurance,2.0
Other (inc. Tax),97.0
Maintenance,757.0
Labor,133.0
Materials,141.0
Third Party,125.0
Total Direct,393.0
Burden,364.0
Aircraft Ownership,444.0
Rentals,252.0
Depreciation and Amortization,192.0
Other,6.0
Aircraft In Fleet,347.0
Seats Per Departure,128.0
Average Stage Length,767.0
Gallons of Fuel Per Block Hour,910.0
Load Factor,1.0
Block Hours,10.0
Airborne Hours,8.0
Departures,5.0
Large Narrowbodies,2939.0
(Ex Fuel),2178.0
Pilots,800.0
Salaries and Wages,585.0
Pilot Training,23.0
Benefits and Payroll Taxes,141.0
Per Diem/ Personnel,51.0
Purchased Goods,864.0
Fuel/Oil,761.0
Insurance,5.0
Other (inc. Tax),99.0
Maintenance,734.0
Labor,121.0
Materials,156.0
Third Party,75.0
Total Direct,352.0
Burden,382.0
Aircraft Ownership,581.0
Rentals,397.0
Depreciation and Amortization,184.0
Other,-41.0
Aircraft In Fleet,98.0
Seats Per Departure,182.0
Average Stage Length,1365.0
Gallons of Fuel Per Block Hour,1073.0
Load Factor,1.0
Block Hours,11.0
Airborne Hours,9.0
Departures,3.0
Widebodies,5631.0
(Ex Fuel),3886.0
Pilots,1343.0
Salaries and Wages,994.0
Pilot Training,38.0
Benefits and Payroll Taxes,244.0
Per Diem/ Personnel,66.0
Purchased Goods,1815.0
Fuel/Oil,1745.0
Insurance,9.0
Other (inc. Tax),61.0
Maintenance,1225.0
Labor,217.0
Materials,197.0
Third Party,222.0
Total Direct,635.0
Burden,590.0
Aircraft Ownership,1235.0
Rentals,669.0
Depreciation and Amortization,566.0
Other,13.0
Aircraft In Fleet,156.0
Seats Per Departure,280.0
Average Stage Length,2890.0
Gallons of Fuel Per Block Hour,2280.0
Load Factor,1.0
Block Hours,12.0
Airborne Hours,11.0
Departures,2.0
Total Fleet,3568.0
(Ex Fuel),2569.0
Pilots,889.0
Salaries and Wages,650.0
Pilot Training,26.0
Benefits and Payroll Taxes,157.0
Per Diem/ Personnel,56.0
Purchased Goods,1091.0
Fuel/Oil,999.0
Insurance,5.0
Other (inc. Tax),87.0
Maintenance,890.0
Labor,156.0
Materials,160.0
