Anno,1995
Small Narrowbodies,2087.0
(Ex Fuel),1585.0
Pilots,523.0
Salaries and Wages,388.0
Pilot Training,25.0
Benefits and Payroll Taxes,70.0
Per Diem/ Personnel,40.0
Purchased Goods,563.0
Fuel/Oil,502.0
Insurance,7.0
Other (inc. Tax),54.0
Maintenance,552.0
Labor,125.0
Materials,85.0
Third Party,31.0
Total Direct,241.0
Burden,311.0
Aircraft Ownership,445.0
Rentals,330.0
Depreciation and Amortization,116.0
Other,4.0
Aircraft In Fleet,329.0
Seats Per Departure,127.0
Average Stage Length,692.0
Gallons of Fuel Per Block Hour,921.0
Load Factor,1.0
Block Hours,9.0
Airborne Hours,8.0
Departures,5.0
Large Narrowbodies,2654.0
(Ex Fuel),2083.0
Pilots,651.0
Salaries and Wages,495.0
Pilot Training,28.0
Benefits and Payroll Taxes,92.0
Per Diem/ Personnel,35.0
Purchased Goods,644.0
Fuel/Oil,571.0
Insurance,13.0
Other (inc. Tax),59.0
Maintenance,532.0
Labor,81.0
Materials,122.0
Third Party,52.0
Total Direct,249.0
Burden,284.0
Aircraft Ownership,821.0
Rentals,564.0
Depreciation and Amortization,257.0
Other,7.0
Aircraft In Fleet,88.0
Seats Per Departure,188.0
Average Stage Length,1406.0
Gallons of Fuel Per Block Hour,1050.0
Load Factor,1.0
Block Hours,11.0
Airborne Hours,9.0
Departures,3.0
Widebodies,5040.0
(Ex Fuel),3584.0
Pilots,977.0
Salaries and Wages,759.0
Pilot Training,36.0
Benefits and Payroll Taxes,132.0
Per Diem/ Personnel,50.0
Purchased Goods,1513.0
Fuel/Oil,1456.0
Insurance,18.0
Other (inc. Tax),40.0
Maintenance,1196.0
Labor,251.0
Materials,279.0
Third Party,109.0
Total Direct,639.0
Burden,557.0
Aircraft Ownership,1340.0
Rentals,790.0
Depreciation and Amortization,549.0
Other,14.0
Aircraft In Fleet,135.0
Seats Per Departure,296.0
Average Stage Length,2762.0
Gallons of Fuel Per Block Hour,2525.0
Load Factor,1.0
Block Hours,12.0
Airborne Hours,11.0
Departures,2.0
Total Fleet,3014.0
(Ex Fuel),2231.0
Pilots,672.0
Salaries and Wages,510.0
Pilot Training,29.0
Benefits and Payroll Taxes,91.0
Per Diem/ Personnel,42.0
Purchased Goods,844.0
Fuel/Oil,782.0
Insurance,11.0
Other (inc. Tax),51.0
Maintenance,730.0
Labor,153.0
Materials,146.0
Third Party,56.0
Total Direct,354.0
Burden,376.0
Aircraft Ownership,760.0
Rentals,499.0
Depreciation and Amortization,261.0
Other,7.0
Aircraft In Fleet,553.0
Seats Per Departure,194.0
Average Stage Length,1046.0
Gallons of Fuel Per Block Hour,1394.0
Load Factor,1.0
Block Hours,10.0
Airborne Hours,9.0
Departures,4.0
Small Narrowbodies,2326550.0
Pilots (000),583404.0
Salaries and Wages (000),432613.0
Pilot Training (000),28235.0
Benefits and Payroll Taxes (000),77752.0
Per Diem/ Personnel (000),44804.0
Purchased Goods (000),627471.0
Fuel/Oil (000),559698.0
Insurance (000),7483.0
Other (inc. Tax) (000),60290.0
Maintenance (000),615007.0
Labor (000),139373.0
Materials (000),95149.0
Third Party (000),34261.0
Total Direct (000),268767.0
Burden (000),346240.0
Aircraft Ownership (000),496317.0
Rentals (000),367411.0
Depreciation and Amortization (000),128906.0
Other (000),4351.0
Aircraft In Fleet,329.0
Seats Per Departure,127.0
Average Stage Length,692.0
Gallons of Fuel Per Block Hour,921.0
Load Factor,1.0
Block Hours,9.0
Airborne Hours,8.0
Departures,5.0
Block Hours,1114875.0
Airborne Hours,931812.0
Departures,580483.0
RPMs,3.4532235E10
ASMs,5.1054514E10
Miles,4.01510305E8
Gallons,1.026301421E9
