Anno,2005
Small Narrowbodies,2791.0
(Ex Fuel),1484.0
Pilots,463.0
Salaries and Wages,292.0
Pilot Training,11.0
Benefits and Payroll Taxes,124.0
Per Diem/ Personnel,36.0
Purchased Goods,1384.0
Fuel/Oil,1307.0
Insurance,5.0
Other (inc. Tax),72.0
Maintenance,614.0
Labor,67.0
Materials,69.0
Third Party,279.0
Total Direct,413.0
Burden,201.0
Aircraft Ownership,315.0
Rentals,145.0
Depreciation and Amortization,170.0
Other,16.0
Aircraft In Fleet,249.0
Seats Per Departure,131.0
Average Stage Length,953.0
Gallons of Fuel Per Block Hour,765.0
Load Factor,1.0
Block Hours,10.0
Airborne Hours,9.0
Departures,4.0
Large Narrowbodies,3800.0
(Ex Fuel),2006.0
Pilots,541.0
Salaries and Wages,350.0
Pilot Training,9.0
Benefits and Payroll Taxes,146.0
Per Diem/ Personnel,36.0
Purchased Goods,1897.0
Fuel/Oil,1794.0
Insurance,4.0
Other (inc. Tax),99.0
Maintenance,939.0
Labor,76.0
Materials,126.0
Third Party,475.0
Total Direct,644.0
Burden,294.0
Aircraft Ownership,403.0
Rentals,168.0
Depreciation and Amortization,234.0
Other,21.0
Aircraft In Fleet,97.0
Seats Per Departure,172.0
Average Stage Length,1401.0
Gallons of Fuel Per Block Hour,1044.0
Load Factor,1.0
Block Hours,11.0
Airborne Hours,9.0
Departures,3.0
Widebodies,7200.0
(Ex Fuel),3412.0
Pilots,902.0
Salaries and Wages,584.0
Pilot Training,16.0
Benefits and Payroll Taxes,243.0
Per Diem/ Personnel,59.0
Purchased Goods,3953.0
Fuel/Oil,3788.0
Insurance,21.0
Other (inc. Tax),144.0
Maintenance,1281.0
Labor,113.0
Materials,235.0
Third Party,443.0
Total Direct,775.0
Burden,505.0
Aircraft Ownership,1029.0
Rentals,401.0
Depreciation and Amortization,628.0
Other,36.0
Aircraft In Fleet,117.0
Seats Per Departure,273.0
Average Stage Length,3398.0
Gallons of Fuel Per Block Hour,2244.0
Load Factor,1.0
Block Hours,12.0
Airborne Hours,11.0
Departures,2.0
Total Fleet,4238.0
(Ex Fuel),2133.0
Pilots,602.0
Salaries and Wages,386.0
Pilot Training,12.0
Benefits and Payroll Taxes,162.0
Per Diem/ Personnel,43.0
Purchased Goods,2211.0
Fuel/Oil,2104.0
Insurance,9.0
Other (inc. Tax),98.0
Maintenance,868.0
Labor,82.0
Materials,127.0
Third Party,365.0
Total Direct,562.0
Burden,306.0
Aircraft Ownership,533.0
Rentals,222.0
Depreciation and Amortization,312.0
Other,22.0
Aircraft In Fleet,462.0
Seats Per Departure,186.0
Average Stage Length,1368.0
Gallons of Fuel Per Block Hour,1238.0
Load Factor,1.0
Block Hours,11.0
Airborne Hours,9.0
Departures,3.0
Small Narrowbodies,2623971.0
Pilots (000),434932.0
Salaries and Wages (000),274114.0
Pilot Training (000),10253.0
Benefits and Payroll Taxes (000),116295.0
Per Diem/ Personnel (000),34270.0
Purchased Goods (000),1301212.0
Fuel/Oil (000),1228693.0
Insurance (000),4921.0
Other (inc. Tax) (000),67598.0
Maintenance (000),577188.0
Labor (000),63433.0
Materials (000),64500.0
Third Party (000),262564.0
Total Direct (000),387983.0
Burden (000),189205.0
Aircraft Ownership (000),295936.0
Rentals (000),136478.0
Depreciation and Amortization (000),159458.0
Other (000),14703.0
Aircraft In Fleet,249.0
Seats Per Departure,131.0
Average Stage Length,953.0
Gallons of Fuel Per Block Hour,765.0
Load Factor,1.0
Block Hours,10.0
Airborne Hours,9.0
Departures,4.0
